is_pothole,is_garbage,is_water,lat,lng,is_rain,traffic,blur,repeat_count,hour,priority
False,True,False,11.155150368253523,76.4328192368325,0,0.0,0.8158026158016015,3,20,0.5
False,False,False,10.989652658424376,76.882949230813,1,0.5,0.5360762823710299,0,19,0.35
False,False,False,10.131313705431154,80.24298635436021,0,0.0,0.7951145050375233,2,15,0.1
False,True,False,10.08659100497417,79.35406296348701,1,0.0,0.6720836609670208,0,1,0.45
False,True,False,11.987236585207928,77.86445349669239,0,0.0,0.04719050932040525,1,5,0.39999999999999997
True,False,False,10.974693044386548,78.42409999770257,0,0.5,0.8211544918212194,2,22,0.5499999999999999
False,False,False,11.252922936077415,77.37690905044681,1,1.0,0.4387407851355364,3,3,0.5
False,False,False,10.888710053459615,78.11537161076852,0,0.5,0.20168819335147325,2,13,0.2
False,False,False,11.560904966184843,78.74750310564873,1,1.0,0.3499569758148605,2,23,0.39999999999999997
False,True,False,10.69908233910622,80.24949574342753,1,0.0,0.44165079655838035,1,3,0.5
False,False,False,12.248626417225427,78.05078072293432,0,0.0,0.7658635547595711,4,11,0.15
False,False,False,11.545292608728314,78.68813423810482,1,0.5,0.6583211266094221,1,13,0.3
False,False,False,13.161688112982443,77.93886232857754,0,0.5,0.47249892642963276,0,6,0.1
False,False,False,10.480978003859798,76.54107342603811,1,0.5,0.47166419237422186,2,22,0.4
False,False,False,10.171108070270703,76.12055707396021,1,0.0,0.00518207798002468,0,2,0.30000000000000004
True,False,False,11.790244825730955,79.25356585377389,0,1.0,0.02636738864838406,1,15,0.65
True,False,False,12.296353444447778,76.5577209307996,0,0.5,0.29318040343072194,0,2,0.5
True,False,False,12.101552402527295,79.28426112546643,0,1.0,0.28767950770381856,4,17,0.75
False,False,False,13.217653335452104,78.76039228717885,0,1.0,0.5159816958897862,2,7,0.2
False,True,False,13.861825952278659,76.93793508299638,0,0.0,0.5335465148538866,0,3,0.25
False,True,False,11.13014515161474,79.1229196520336,0,0.0,0.46795344611303447,3,22,0.5
True,False,False,12.577432449988926,79.31303815474837,0,0.5,0.9957537957181756,4,0,0.5499999999999999
False,False,False,10.891454122582441,77.5592742782462,0,0.0,0.07018429444175767,1,2,0.15000000000000002
False,False,False,12.719952935123736,77.03894134965051,0,1.0,0.0523197469475809,2,14,0.3
False,False,False,13.8186284500787,80.18068707518778,0,1.0,0.3514106496937789,3,11,0.3
True,False,False,12.235790270568337,76.47409059509823,0,0.5,0.7991413398076689,2,14,0.44999999999999996
True,False,False,10.117640056015286,76.63264196226471,1,0.0,0.7322789139286182,0,15,0.55
True,False,False,12.54119108387915,77.16801789503944,0,0.5,0.46110238983072427,4,17,0.5499999999999999
False,True,False,12.831494615967413,76.62050306850767,0,0.0,0.27538064935250195,2,11,0.39999999999999997
False,False,False,13.641924968150617,79.00948414572545,0,0.5,0.5813412173670821,3,5,0.2
True,False,False,11.898753657454979,78.67192519270846,1,0.5,0.915528262281164,4,13,0.7500000000000001
True,False,False,12.420690947621463,78.87929873907953,0,0.5,0.3522868743655606,2,21,0.5499999999999999
True,False,False,13.086005087995796,77.52792307716557,0,0.5,0.8182750224179032,2,1,0.44999999999999996
False,False,False,11.812984804238226,76.44362724085738,0,0.0,0.8419852982631695,4,11,0.15
True,False,False,10.56895685851526,76.66695834176929,1,1.0,0.6375205707704948,0,1,0.7000000000000001
True,False,False,11.930885524061232,79.63564005643751,1,0.0,0.7909007434285701,0,16,0.55
True,False,False,13.12210817397121,76.7602977584819,0,0.5,0.8544628746525917,4,3,0.5499999999999999
False,True,False,10.748576211619016,80.47290550154875,0,0.0,0.5834755965496976,4,21,0.5
False,True,False,10.321883949325095,76.2538444025168,1,0.5,0.2384079462303239,3,0,0.75
True,False,False,11.5803505963679,77.8255445104268,0,0.5,0.8187488428679375,4,23,0.5499999999999999
False,False,False,11.075678560167937,79.22901418001207,1,1.0,0.032598093976049514,4,5,0.6
True,False,False,11.19644927153212,80.07406895146775,1,0.0,0.2233997120328216,3,16,0.8
False,False,False,10.916957157428733,78.65695230315592,1,0.5,0.17444277864713198,4,1,0.5
False,True,False,11.946495819952213,76.65135050765059,1,0.0,0.23047924660117902,0,1,0.55
False,True,False,12.48958287096027,76.82985339849982,0,1.0,0.1276439321534485,2,18,0.65
True,False,False,11.159428279976272,79.22365861728036,1,0.5,0.1487674075855202,3,16,0.8500000000000001
False,True,False,10.802202705248533,76.15580955661994,1,0.5,0.2783002679554655,1,0,0.65
False,True,False,10.24002526234279,77.09158732314212,1,0.5,0.14021798810474018,4,2,0.75
False,True,False,10.112819240664205,79.59026324919209,1,1.0,0.2283350197535351,0,9,0.7
False,True,False,10.69782249126384,76.63329982564491,0,0.5,0.30080108481861634,2,7,0.35
True,False,False,13.555353745107466,79.53997330937548,0,0.5,0.9237709482805847,3,8,0.5499999999999999
False,False,False,12.44694938161491,79.5636308724423,0,0.0,0.02984140534582247,0,14,0.1
True,False,False,11.343861357399943,76.2468470365928,1,0.5,0.2996485081784689,4,10,0.8500000000000001
True,False,False,10.245505005194163,79.95079403522902,0,1.0,0.9821844003517651,2,8,0.55
False,True,False,12.028010044361718,80.34761457248567,0,0.0,0.6210227245757133,3,22,0.5
True,False,False,10.789919618737178,78.09334023642721,1,1.0,0.2586576732064343,2,16,0.8500000000000001
True,False,False,11.233638646995079,76.37853012775126,1,0.5,0.34867778279929373,2,20,0.7500000000000001
True,False,False,11.485593061372828,79.00050404357027,1,0.5,0.7798467943848867,3,17,0.7500000000000001
False,False,False,13.753072236111894,78.99030838827815,0,1.0,0.06812770743038321,1,0,0.3
True,False,False,12.078808215004042,76.58243147647089,0,0.5,0.2108717030421252,3,21,0.75
False,True,False,10.701512341767872,78.92537285356732,0,0.5,0.9497249921613843,1,20,0.44999999999999996
False,False,False,10.6091122394505,79.34860465160953,0,0.5,0.11358808103495543,4,0,0.30000000000000004
False,False,False,10.595112813727612,76.8812995524535,0,1.0,0.07361221417733699,0,6,0.25
True,False,False,12.742066671660176,80.44232225399685,0,1.0,0.48402204310018027,4,19,0.75
True,False,False,10.805645599055794,76.13772967623726,1,0.5,0.40699100853423453,1,4,0.6500000000000001
False,False,False,12.257660319178273,79.40108099304605,0,0.0,0.7663892044775388,4,7,0.15
True,False,False,10.31449032073536,78.36234169127252,1,0.5,0.2717015425406156,0,6,0.7000000000000001
True,False,False,10.2529191613978,76.08767649528103,1,0.0,0.6836245243775875,1,1,0.6000000000000001
False,False,False,12.519224254641628,79.678539947664,0,1.0,0.6828393696630668,3,15,0.3
False,True,False,11.946301128958073,79.41342981775092,1,0.0,0.4631939313232504,0,18,0.55
True,False,False,13.808900397500247,80.49184124031036,0,0.0,0.4809843051661431,2,13,0.39999999999999997
False,True,False,11.069503424547442,78.59551553082386,0,0.5,0.9834031227256329,3,6,0.44999999999999996
False,False,False,12.71607759759654,79.23986961334587,0,0.0,0.36089665778979896,0,1,0.1
True,False,False,13.302400235136634,76.11549496666169,0,1.0,0.9765403604096596,1,12,0.55
False,False,False,10.058452634020906,77.14922048112427,1,0.5,0.7732701096291207,2,22,0.4
True,False,False,13.280648952007766,77.85235636935174,0,0.0,0.5721099237826484,1,11,0.39999999999999997
False,False,False,13.368154282791187,79.19052147453252,0,1.0,0.37377006133112767,2,18,0.30000000000000004
False,False,False,10.10790262463325,76.54874836874698,1,0.5,0.9328640884951762,1,13,0.3
False,False,False,11.879475460770301,77.3343217859071,0,0.0,0.15823386638406556,3,3,0.25
True,False,False,10.360342811980878,77.882582430816,1,0.0,0.15870599337895364,1,16,0.7000000000000001
False,False,False,11.627067660192132,77.21682054885774,1,0.5,0.7296958683321831,1,0,0.3
False,False,False,10.156406887180909,76.01641998304952,0,0.5,0.04023563588988899,4,18,0.4
True,False,False,11.198249860928296,78.19040006119225,0,0.0,0.15489477660415485,2,3,0.49999999999999994
False,True,False,11.898186646154825,78.10051899152145,0,0.5,0.3248811472679428,3,6,0.44999999999999996
False,True,False,13.469462402069475,79.49605211471047,0,0.0,0.5145310181528747,3,14,0.4
False,False,False,13.142797640682554,77.64311908209571,0,0.5,0.8884369812292959,4,8,0.2
False,True,False,13.70151057377797,76.3503382120434,0,0.0,0.7681419715590563,0,20,0.35
True,False,False,13.60906073884177,78.47248070237595,0,0.5,0.2908326048499327,3,11,0.65
True,False,False,13.36258399842098,77.46977674858955,0,1.0,0.44904602110136804,1,4,0.55
False,False,False,10.63318255388847,78.76531490954163,1,0.5,0.028167231992455966,2,2,0.39999999999999997
False,False,False,12.299706633393177,78.39460566577067,0,0.5,0.27377113834943134,4,5,0.30000000000000004
False,True,False,11.420497972391471,78.94422789064959,1,1.0,0.33738221442728544,2,5,0.65
False,False,False,11.624907173028776,79.05423881618943,1,0.0,0.16920980121093598,3,15,0.45000000000000007
False,True,False,10.981447473106362,79.44293846352943,1,1.0,0.10027744665896865,4,0,0.85
True,False,False,11.920429527647942,80.0772408021713,1,1.0,0.11399012005771492,3,0,0.9500000000000001
False,False,False,12.45507585078512,78.10753360696533,0,0.5,0.7335998087233871,1,5,0.1
False,True,False,13.399219361341043,79.05211421277484,0,1.0,0.36864550046737254,4,9,0.55
False,True,False,11.184652108626107,77.48953483994693,1,0.5,0.8566253972760949,2,5,0.55
True,False,False,12.542077010646869,77.18509284769937,0,0.5,0.14358395225013731,2,11,0.55
False,True,False,12.730943840663727,77.73884878773853,0,0.0,0.40976498283755325,1,10,0.3
True,False,False,13.175856319875875,77.2389916886347,0,0.5,0.5525662140364092,2,7,0.44999999999999996
False,False,False,13.119960541960696,78.83403830499617,0,0.5,0.06740842906929789,3,9,0.30000000000000004
True,False,False,11.056344504460924,77.58644895012611,0,0.5,0.6588931423915099,3,7,0.5499999999999999
False,True,False,13.765983994096674,79.7891872159354,0,0.0,0.3643081714624288,4,19,0.5
False,True,False,10.8234627083151,77.4725588969609,1,0.5,0.5952930590361118,4,7,0.65
False,False,False,11.873371226069763,77.88896332635966,0,0.0,0.48291061247722633,2,15,0.1
False,False,False,11.72769173532582,78.39120161642151,1,0.5,0.31317085037300163,3,12,0.4
False,True,False,13.99899808974259,78.70263719760223,0,1.0,0.4812641502330204,4,5,0.55
False,False,False,10.683507611712779,77.68438267991301,1,0.5,0.41690206229874605,1,3,0.3
True,False,False,10.555429419008465,78.73928819124212,1,0.5,0.22245262217498374,2,2,0.7500000000000001
False,True,False,10.415861729799335,79.00949727310487,0,1.0,0.9263276137135077,2,17,0.45
True,False,False,13.52590073651133,77.62898500003571,0,1.0,0.4349211871198214,3,23,0.65
False,True,False,10.023084665859837,77.66176551141997,0,0.5,0.9796043894271452,1,7,0.35
True,False,False,13.015796946586963,80.16286018927283,0,0.0,0.9350667092261263,0,7,0.35
False,False,False,10.515967752026702,76.51826214065078,1,0.5,0.27518007250569576,3,3,0.5
True,False,False,11.81602178932248,79.20852860843881,0,0.0,0.7103287939956308,3,12,0.5
False,True,False,10.155903666047912,77.21955167157763,1,1.0,0.49925040915236907,3,4,0.75
False,False,False,13.424505888987653,77.22575705825204,0,0.5,0.004582479682712304,4,13,0.30000000000000004
True,False,False,13.428706978679294,78.23290931166564,0,0.5,0.4034407703268976,1,22,0.5499999999999999
False,True,False,13.012830465280787,80.36025511203137,0,1.0,0.09678742911446314,2,15,0.55
False,False,False,12.62402743236538,77.4589929358817,0,1.0,0.3291155296900711,0,22,0.25
True,False,False,10.389624202876645,77.25758309540358,0,0.0,0.5086624638077007,3,8,0.5
False,False,False,12.564391083755272,80.0306266146478,0,0.0,0.5290969025383605,1,19,0.15000000000000002
False,False,False,11.691124145243702,79.72308306829171,1,0.5,0.0829162694146196,3,13,0.5
False,True,False,13.248585350705222,77.01485470641533,0,0.5,0.937932553966551,2,6,0.35
True,False,False,11.53494461821459,79.659730036763,0,0.5,0.10606860097756354,4,2,0.65
True,False,False,10.124352470651306,79.37464000948053,0,0.0,0.2021922614050412,4,9,0.6
False,True,False,13.37441748418084,79.71991360509378,0,1.0,0.22027812848534667,4,0,0.65
False,True,False,11.72878931478777,76.94295563848578,1,1.0,0.6506478239627164,4,3,0.75
True,False,False,12.71315449357439,78.34310338819728,0,0.5,0.47331119516348075,1,20,0.5499999999999999
False,True,False,11.372274015851568,77.07604109732162,1,0.5,0.6589239460146128,2,21,0.65
False,False,False,10.580328296365597,77.52166199973249,1,0.0,0.3690455323290259,4,0,0.35
False,True,False,12.941626442964157,76.04740868647501,0,0.5,0.2009787051717793,0,8,0.4
False,True,False,11.279062492119872,80.06681805215455,1,0.0,0.12612620472828573,1,2,0.6000000000000001
False,False,False,13.675413304838266,79.82711734077678,0,0.5,0.6328724986951462,0,5,0.1
False,False,False,11.521428689989824,80.28715203139353,1,0.0,0.2742761161566041,0,16,0.30000000000000004
False,True,False,10.326853585350248,79.86583924066487,1,0.5,0.3086922034524694,3,4,0.65
False,False,False,10.927585915270596,78.18017918319715,1,0.5,0.48745493391149375,0,18,0.35
False,False,False,11.624205189999078,77.94637536806262,0,0.0,0.6109416581465374,1,20,0.15000000000000002
False,True,False,12.976927347166008,78.65099247461353,0,0.0,0.898010571582075,4,0,0.4
False,True,False,11.403014524884142,79.56263767292694,1,0.0,0.3688538091374861,2,13,0.5
False,True,False,12.768190500712947,80.45537779138905,0,0.0,0.5149036725457039,4,1,0.4
False,True,False,12.39566752220879,76.3442158183882,0,0.0,0.9088270523218644,3,17,0.4
False,False,False,12.056858149265441,77.49321220557242,0,0.0,0.8971118413159216,0,1,0.1
False,False,False,13.060412465879788,77.87035112611518,0,0.0,0.37757763035699576,1,13,0.1
False,False,False,12.00407660198993,78.35507686644856,0,0.0,0.9832999928892997,4,21,0.25
True,False,False,13.189775456579895,79.35502164096643,0,1.0,0.8037016968754386,4,22,0.75
False,True,False,11.940603531201253,76.29096988686963,0,0.5,0.37126793839463645,3,8,0.44999999999999996
False,False,False,13.731247904813873,78.29608752760885,0,0.5,0.05798297337662073,1,10,0.2
False,True,False,13.442205637344733,76.44191039345748,0,0.5,0.6227991873029189,1,12,0.35
True,False,False,13.448760447640758,80.36640463810096,0,0.5,0.9537307581611852,1,14,0.44999999999999996
True,False,False,12.375958933773003,78.99634476564295,0,1.0,0.38269614658679985,2,3,0.55
True,False,False,11.213644797838498,78.9822856506544,1,0.0,0.9922698457150524,4,3,0.7000000000000001
False,True,False,13.294573325693765,76.26723626144658,0,0.5,0.5609785544283445,1,8,0.35
True,False,False,10.081316429096404,80.43499997681637,0,0.5,0.3709142896490223,4,6,0.5499999999999999
False,False,False,12.443794313901982,78.0356633518984,0,0.0,0.2699318351995994,4,22,0.35
False,True,False,10.532037325672352,79.19883559661986,0,0.0,0.6662167875620636,4,1,0.4
False,False,False,11.29520860820273,77.7118355682894,1,0.5,0.9222925217168311,3,19,0.5
False,True,False,12.954807981239497,80.44090342002453,0,0.0,0.2039849539564237,0,16,0.35
False,True,False,10.070306569739735,76.70767669362587,0,1.0,0.5767263111712543,2,13,0.45
True,False,False,12.258498492055246,77.99915063267422,0,0.5,0.5114047115580308,0,0,0.39999999999999997
False,True,False,10.104092229371961,76.39076957335851,0,1.0,0.8087357511678492,0,21,0.5
False,True,False,10.563059097537401,78.95220656603965,0,1.0,0.05050658022517496,4,8,0.65
False,True,False,12.506960852866614,76.3851456388524,0,0.5,0.9551618379369777,0,4,0.3
True,False,False,11.107326031624911,77.79160110123853,1,0.5,0.803950945025328,0,10,0.6000000000000001
False,False,False,11.762429655964997,76.93964839484579,1,1.0,0.318807060017669,2,4,0.39999999999999997
False,True,False,12.004504814106937,76.84696505544532,0,0.5,0.20397692254712396,0,19,0.5
True,False,False,10.83156095294284,77.74139928371481,1,1.0,0.5610404285705676,2,11,0.7500000000000001
False,False,False,12.972609808471317,80.23471065351012,0,1.0,0.731072441597399,4,4,0.3
False,True,False,12.315288961620077,76.45743079156426,0,0.0,0.09053025516980162,3,7,0.5
False,True,False,11.261234409309463,79.40844259228605,1,0.0,0.5781253029535883,3,11,0.6
True,False,False,13.300901854043234,79.12502561066498,0,0.5,0.8708618462319898,4,23,0.5499999999999999
False,False,False,10.49127038481951,78.75908498873495,1,1.0,0.3156815578831753,0,7,0.35
True,False,False,10.188715329488478,79.68693488874028,0,0.5,0.06548570044695412,2,0,0.55
False,False,False,13.595184504509398,78.4849369783173,0,0.5,0.23474315796382494,3,5,0.30000000000000004
False,False,False,10.879376693952675,79.11222932748366,1,0.5,0.3591317296808818,1,9,0.3
True,False,False,10.444143841379677,77.8330244265805,1,0.0,0.8956890230189782,4,15,0.7000000000000001
False,False,False,11.191554300452166,79.9082031830243,1,0.5,0.9973596687686682,4,7,0.4
True,False,False,13.027722532423388,78.42501703080673,0,0.0,0.6563514489365155,1,17,0.39999999999999997
False,True,False,13.36921034347571,76.67594756559947,0,1.0,0.3085062635262884,0,2,0.4
False,False,False,11.288760613537228,76.27234469613238,1,0.0,0.1833885008509759,3,23,0.45000000000000007
False,False,False,10.692957676468922,76.29813856604265,1,0.5,0.7903359780901678,1,18,0.4
True,False,False,11.320011866176607,76.31378570190338,1,1.0,0.5505953181538737,0,3,0.7000000000000001
True,False,False,11.630349815878098,76.28933947496861,1,0.5,0.9300928079078354,2,3,0.6500000000000001
False,True,False,12.149877604461334,79.37009425808508,0,0.0,0.49058214140732115,1,17,0.3
False,True,False,13.59548017836807,76.53370904246253,0,0.0,0.8001731624694141,0,19,0.35
False,True,False,10.220424796810228,78.69551471006291,1,0.5,0.33425954617419174,1,8,0.55
True,False,False,11.576854093472619,76.62100466368649,1,0.5,0.5831569824920881,0,7,0.6000000000000001
False,True,False,12.173707690443132,76.8540788646579,0,0.0,0.1670611126973972,3,5,0.5
False,True,False,11.460848209035516,78.5680727088601,1,0.5,0.7969825412965347,4,6,0.65
True,False,False,12.511094183342706,76.55216339908732,0,0.5,0.9918178431279125,0,13,0.39999999999999997
False,False,False,12.461425233739476,79.07726696840248,0,0.0,0.5305779232527394,3,6,0.15
True,False,False,13.017054315123413,77.47928142636346,0,0.5,0.05715578855921677,0,21,0.6
False,True,False,13.829074206166531,77.22488210003648,0,0.5,0.8777589084144272,1,20,0.44999999999999996
False,False,False,12.926974213507956,79.4704062466733,0,0.0,0.2574363484685044,0,6,0.1
False,False,False,11.512745114168318,79.68738649141449,1,0.5,0.21239828058762877,2,5,0.39999999999999997
True,False,False,11.089089715542096,78.11402370918985,1,0.5,0.231560891538511,2,13,0.7500000000000001
False,False,False,13.958883980311994,76.77992411507347,0,0.0,0.7708258165530086,2,3,0.1
True,False,False,13.110877695242733,78.82328947868851,0,0.0,0.22588922548389723,0,4,0.44999999999999996
True,False,False,11.002776473402436,78.51398994066106,1,0.0,0.6906852469710199,0,20,0.65
False,True,False,13.74927756584437,79.8778627941518,0,0.0,0.36099728287031885,2,4,0.3
True,False,False,10.052725310884105,78.0449671022629,1,0.5,0.7798583099600884,1,18,0.7500000000000001
False,False,False,12.224087980057377,78.75230451766622,0,0.5,0.3269170664539216,2,15,0.1
False,False,False,13.613657100351645,78.56395893186772,0,0.5,0.13227989505835658,2,21,0.30000000000000004
False,False,False,12.622604416488134,78.78351246032766,0,0.5,0.08384413094111409,1,11,0.2
False,False,False,10.429175029658099,78.19017703058724,1,0.0,0.595480410068738,1,21,0.35
True,False,False,10.87773520190677,76.1629924645456,1,1.0,0.16515220034066835,3,4,0.9500000000000001
True,False,False,11.934161129903684,79.25432578535174,1,0.0,0.8466495154981344,4,17,0.7000000000000001
True,False,False,11.552934461921303,76.44266277512061,0,0.0,0.10066657916326627,3,8,0.6
False,False,False,10.492016854064342,78.5122005154437,1,0.5,0.3147875666924038,2,6,0.3
False,True,False,11.052450353601396,79.44068443272563,0,0.5,0.8845563475168657,3,23,0.44999999999999996
False,True,False,11.651540554040148,78.14400723776038,1,0.0,0.7096673055811502,1,21,0.6
False,True,False,13.664770150066746,80.12040689746665,0,0.5,0.22727179839871636,3,14,0.55
False,True,False,11.256494415248364,80.40194576051755,1,0.5,0.8580818538922677,2,14,0.55
False,True,False,13.085645413026453,76.52954988863247,0,1.0,0.9654717129332249,4,17,0.55
False,True,False,13.62476677602692,77.85465611601559,0,0.5,0.22153371940450883,1,0,0.45
False,True,False,13.22706888470729,79.0284716534792,0,0.0,0.09427871901901075,4,13,0.5
False,False,False,10.826844664413873,80.10287427296927,1,0.5,0.05991564007791994,1,23,0.39999999999999997
True,False,False,13.983096692837314,79.09337947608539,0,1.0,0.12403704942605165,1,10,0.65
True,False,False,10.850090044901943,77.3873000502807,1,0.5,0.08546748480612854,0,23,0.7000000000000001
False,True,False,11.110645554464577,78.0442569061388,1,0.5,0.8168036375449587,4,18,0.75
True,False,False,12.500400816402497,78.04797963759104,0,0.5,0.3570201327627791,2,21,0.5499999999999999
False,True,False,10.568022655730935,76.08360070270545,1,0.5,0.8302246067592916,4,23,0.65
True,False,False,10.447816506983624,78.57459466924503,1,0.5,0.04304486714060074,0,0,0.7000000000000001
False,True,False,11.937839277210454,78.24083130700096,1,0.5,0.32801059043022807,2,13,0.55
False,True,False,11.629152814464668,78.08897344475427,0,1.0,0.39889287850668165,4,15,0.55
False,True,False,13.633914333627283,76.10047633773007,0,0.5,0.32523157420967064,0,8,0.3
False,True,False,10.39881023024609,76.32076226888522,0,0.0,0.2771127048111487,3,23,0.5
False,False,False,11.042900521591848,79.96936471597657,0,1.0,0.49280418767758694,1,16,0.2
False,False,False,12.138453190981666,76.59116978286835,0,0.5,0.9998964215587901,3,14,0.2
False,False,False,11.21436341889041,78.89199207744554,1,0.5,0.9062415976337487,1,16,0.3
False,True,False,13.743077435389832,78.30835521804532,0,0.0,0.006595341578138347,4,11,0.5
True,False,False,10.11043793413525,77.06637705865721,1,1.0,0.965836637991573,0,2,0.7000000000000001
False,True,False,13.313343222303908,76.35069706551786,0,0.5,0.24315108238996308,4,22,0.65
True,False,False,12.132925481957441,76.9244550777115,0,0.5,0.26599628659396013,4,9,0.65
False,False,False,13.769568749306458,76.89365479580529,0,0.0,0.6463656918226078,2,8,0.1
False,True,False,11.893046503265694,79.99200372288843,0,0.0,0.03925726317270728,3,11,0.5
False,False,False,10.34336633259532,77.10403303624761,1,1.0,0.5444138137926618,4,8,0.5
False,False,False,10.143006143644856,80.28906433702053,1,0.0,0.9596795425025096,4,15,0.35
True,False,False,13.671714671116206,77.01429810232375,0,0.0,0.5665418164665909,1,18,0.5
True,False,False,13.003002218505857,78.67320879730669,0,0.0,0.6694585944221357,4,16,0.5
False,True,False,12.066633055941757,76.20572517156035,0,1.0,0.9345171869636453,4,13,0.55
True,False,False,12.656893954898623,79.2518278292507,0,0.5,0.4734091089871765,3,11,0.5499999999999999
True,False,False,12.183282710574142,76.31590670005805,0,0.0,0.8774477473555427,0,8,0.35
True,False,False,11.019229545826255,76.33505096166726,1,1.0,0.1784422109920547,0,18,0.9
False,False,False,11.238640044767205,79.55127418388,1,0.5,0.1551517990808462,1,11,0.39999999999999997
True,False,False,10.162421472367676,79.3356896645982,1,0.0,0.19105518086359274,4,22,0.9
False,True,False,12.847906967325983,77.4471621862009,0,0.5,0.377883655946203,3,5,0.44999999999999996
False,False,False,12.17510795117222,80.36381469001788,0,0.5,0.7818921224228885,3,16,0.2
False,True,False,10.739751360605773,76.84760469196476,0,0.0,0.03834347782415537,3,6,0.5
True,False,False,10.288326949889502,77.4971087234595,0,0.0,0.14017846686144386,4,0,0.6
False,True,False,10.514307748405404,79.33176334105298,1,0.5,0.8565052459483208,1,13,0.55
True,False,False,10.300334708823561,79.39066034324257,1,0.5,0.7878249130040683,0,8,0.6000000000000001
True,False,False,10.761459552488379,78.79345487221411,0,0.0,0.41251518535511245,4,3,0.5
False,False,False,10.120131851232596,79.89307452628023,0,0.0,0.11267643843745712,0,7,0.1
True,False,False,10.655266378152884,80.15168171670442,0,0.0,0.8656220565548078,1,6,0.39999999999999997
False,False,False,12.491477105255473,76.48348042059003,0,1.0,0.6990748036981003,3,22,0.4
False,True,False,13.153427491440693,77.23379752934945,0,0.0,0.7502137674286989,2,23,0.3
False,False,False,12.025446699574696,76.33204806282826,0,0.0,0.5140378564493503,4,4,0.15
False,False,False,13.508392176741747,78.93818555224317,0,0.0,0.4316334548065677,1,16,0.1
False,True,False,12.167788778355195,78.18404251310847,0,0.5,0.2872891966790253,2,14,0.45
True,False,False,12.097551818866135,79.90691479663836,0,0.0,0.9641104221686834,3,20,0.6
False,True,False,12.492777834975705,80.12660883783234,0,0.5,0.383656717750259,0,22,0.4
False,False,False,11.848799264466313,77.95228042765402,0,0.0,0.1404422972342667,3,10,0.25
False,True,False,11.834198973220136,78.07930186045323,0,1.0,0.09033561329132778,3,18,0.75
False,True,False,13.11788762963186,79.04481936630798,0,0.0,0.0637802052666746,1,7,0.39999999999999997
True,False,False,10.379473913066157,78.30431746873377,1,0.5,0.3252315218097911,3,2,0.7500000000000001
False,True,False,10.556101142807588,79.72786711125669,1,1.0,0.3449056224311081,1,12,0.65
True,False,False,13.376364633869237,78.26942340456016,0,0.0,0.4794947843187568,4,9,0.5
False,False,False,11.47993558325592,79.24857732330253,1,0.5,0.5237158356871666,0,10,0.25
True,False,False,10.36864551825235,79.46642993520997,1,0.5,0.7955985755776843,2,22,0.7500000000000001
True,False,False,12.880015061706503,80.08256623258997,0,1.0,0.20616102952581783,2,17,0.65
False,True,False,10.616167458077577,78.56791033393573,0,0.5,0.47866611998968034,0,15,0.3
False,False,False,10.743665907416442,80.49546552093783,0,0.5,0.3134937046343149,3,11,0.2
True,False,False,10.654786810883735,78.24964887029314,0,0.5,0.8319055017721074,3,5,0.5499999999999999
True,False,False,12.483533129816074,77.70949661931317,0,0.5,0.42978473425859287,1,17,0.44999999999999996
False,False,False,10.111509371589126,79.83845735869478,0,0.5,0.6410873578912452,4,7,0.2
False,True,False,11.758929923222057,78.64695829345901,1,0.5,0.12288292266003342,3,23,0.75
False,False,False,10.525260528592938,80.22862710573764,0,1.0,0.7059791446196777,4,0,0.3
True,False,False,13.349400761848589,78.86543146594677,0,0.0,0.5366416157069355,2,6,0.39999999999999997
False,True,False,12.259817263186061,76.75529596733043,0,0.0,0.31888719957676603,0,7,0.25
True,False,False,13.883737870530602,79.28109500525856,0,0.5,0.8960567393229131,0,12,0.39999999999999997
True,False,False,11.338939462854132,78.01070991484713,1,0.5,0.3410043325479185,1,7,0.6500000000000001
False,True,False,12.878872835978225,78.20070815281645,0,0.0,0.13570044751406352,2,7,0.39999999999999997
False,False,False,13.004410257009622,76.74803289694518,0,0.5,0.03453620543104052,2,19,0.30000000000000004
False,True,False,10.656213533088312,77.47089127984019,1,0.5,0.6142002641456431,4,19,0.75
False,True,False,11.339050345458714,77.46033676330133,1,0.0,0.34323919488929244,3,11,0.6
False,True,False,11.897840022070817,77.08395088522788,1,0.5,0.7540701655724598,0,6,0.5
True,False,False,13.304793664958682,80.44991718855165,0,0.5,0.5988723700995057,0,6,0.39999999999999997
False,True,False,11.695188114438618,79.0165235450146,1,1.0,0.9480809027284718,4,12,0.75
True,False,False,11.919392353008021,77.83508922856021,0,1.0,0.4371468428612971,3,7,0.65
False,True,False,12.481601346836829,80.27473888076536,0,0.5,0.8966033636667422,4,4,0.44999999999999996
False,True,False,11.19894754564073,77.5987304566949,1,1.0,0.3957752866084563,2,23,0.65
False,False,False,10.426737457825348,76.10458045249486,1,1.0,0.13140601770251692,3,22,0.7
False,False,False,12.08684912972386,79.76310364357765,0,0.0,0.7869862885286703,2,4,0.1
False,True,False,12.949277325847067,76.35005550907454,0,0.0,0.7668773756007555,2,22,0.4
False,False,False,11.564288758901348,77.53107679842499,1,0.5,0.49684787145995724,1,12,0.3
False,False,False,13.632173129470484,78.38776810718373,0,0.5,0.052341077988578455,0,17,0.15000000000000002
True,False,False,12.588361786759762,76.72640797325177,0,0.0,0.3959486811365682,0,20,0.44999999999999996
